"","treatment","dose_uM","timeID","mean_time","mean_count","sd_count","mean_count_norm","sd_count_norm","mean_PI","sd_PI","mean_AnV","sd_AnV"
"1","DEM",2,1,0.944117647058824,875.458366663966,216.799393479219,1,0,0.016415316295465,0.0164306769461045,0.0260226238365638,0.0463575810160329
"2","DEM",2,2,2.57647058823529,896.264733814408,217.712448128241,1.02522566548421,0.0271561904710273,0.012244000548068,0.0127855636845476,0.0285961790868289,0.0480316220911682
"3","DEM",2,3,4.20882352941176,916.687099983454,228.766658113624,1.04680565724521,0.0387723075444248,0.0067773144153472,0.00844724925075708,0.023119592041117,0.0343356665832278
"4","DEM",2,4,5.84117647058823,931.403547023673,233.725814718668,1.0636929046036,0.0522660536177726,0.00419189068433103,0.00719577897846591,0.0213258339709525,0.0334794968914717
"5","DEM",2,5,7.47352941176471,956.383305519858,237.943078827605,1.0931355122693,0.0596859542045276,0.00283400048617829,0.00615323390071715,0.0222913838639274,0.031141762510898
"6","DEM",2,6,9.10588235294118,978.749674481574,244.172653916848,1.11910734701328,0.0714250735339712,0.00225299804387793,0.00515156705235144,0.0221114867383078,0.0340689292846039
"7","DEM",2,7,10.7382352941176,1002.46100251297,247.67693662096,1.14760776916013,0.0890046728579187,0.00176627648926989,0.00414509427479061,0.0226969990082954,0.0318704280056697
"8","DEM",2,8,12.3705882352941,1032.33720889193,249.75172633106,1.18358017381505,0.095490891451973,0.0011785130153607,0.00301730022778543,0.0201630975661278,0.0236401025896449
"9","DEM",2,9,14.0029411764706,1051.57317784669,249.993349942444,1.20722310630864,0.0971693638627033,0.000847550776185578,0.00164870765389692,0.0196741835759138,0.0256590265346942
"10","DEM",2,10,15.7117647058824,1075.72762188215,245.402774789447,1.23741232517201,0.103783269972997,0.000857130174511582,0.00196277011504746,0.0206898204355686,0.0262713847095599
"11","DEM",2,11,17.3909090909091,1090.19115189113,248.789094781786,1.26171516377736,0.11427012417258,0.00105037156566693,0.00224672940174526,0.0229851621361374,0.0291161612987399
"12","DEM",2,12,19.0588235294118,1108.1138704092,248.102107747311,1.27705081956356,0.114129946440152,0.000965294224127631,0.00183829024507069,0.0250885098655695,0.0276008732562539
"13","DEM",2,13,20.6911764705882,1123.33963377793,250.02009846082,1.29531016880029,0.116094778834725,0.000990679649618595,0.00162570443088391,0.0266245971840033,0.0358124995302036
"14","DEM",2,14,22.3235294117647,1139.08252738165,249.815603907498,1.31527079465181,0.123794483117204,0.000947916620285102,0.00134203387923924,0.0294093699326976,0.0344505980337066
"15","DEM",2,15,23.9558823529412,1151.91164038415,256.518045929359,1.32981469900479,0.13304064694444,0.000678314638812988,0.00125569033726476,0.0310074064987711,0.0343162126809331
"16","DEM",2,16,25.5882352941176,1165.82523632029,250.129010415301,1.34827166417192,0.133945613703829,0.000861839937690262,0.00133726629131389,0.030352077699619,0.0332175048913361
"17","DEM",2,17,27.2205882352941,1169.36805912061,250.824013479502,1.3531854122462,0.140693781107035,0.000790244709226634,0.0011655546719704,0.032494557269524,0.0320796262930928
"18","DEM",2,18,28.8529411764706,1193.09329496464,244.85475691534,1.38414288250251,0.147404130646298,0.000947670852493303,0.00124358608427388,0.0316405319782618,0.0331918483475145
"19","DEM",2,19,30.4852941176471,1200.17824579114,248.783124921849,1.39178491723437,0.151975536693068,0.00106331958055877,0.00149844338757107,0.0351014640298785,0.0391986191186771
"20","DEM",2,20,32.1176470588235,1212.18013994176,252.493690022446,1.40506057626345,0.152776878694073,0.00106235271103086,0.00195346155010303,0.0349666477456936,0.0371839084647953
"21","DEM",2,21,33.8617647058824,1210.6262876627,247.839015305953,1.40594791172336,0.163177250871862,0.00103648696421701,0.00192118640084231,0.0356788480893067,0.0362026940755358
"22","DEM",2,22,35.4941176470588,1221.75996619407,242.217390972718,1.42093685553121,0.163886152735704,0.000883014932365592,0.00160643962757956,0.0374722377324362,0.0353700387189212
"23","DEM",2,23,37.1264705882353,1227.38976328387,244.257705133396,1.42918559261727,0.183988966935906,0.000883884550077729,0.00172206175358452,0.0416174776355023,0.0375583991818835
"24","DEM",2,24,38.7588235294118,1232.36069114644,245.778943356823,1.43355523344102,0.170126483472017,0.00104621309442235,0.00186922445726793,0.0420382645255772,0.0396584533472739
"25","DEM",2,25,40.3911764705882,1242.18076502346,242.71806182846,1.44795987726258,0.186624722653598,0.00120736816459482,0.00201663748182027,0.0437532170786914,0.039579767986002
"26","DEM",2,26,42.0235294117647,1255.98010755029,243.910227721801,1.46463374437651,0.196484600791613,0.00120476991411658,0.00207682002090081,0.0458566521879469,0.0475923479120541
"27","DEM",2,27,43.6558823529412,1259.35102152286,235.848792905295,1.47192525300957,0.203727959382867,0.00164998786833189,0.00331830409476213,0.0447713116399028,0.0477102859242665
"28","DEM",2,28,45.2882352941176,1265.981672038,230.891818611455,1.48093224294777,0.203406628451988,0.00151063907166804,0.00302186108555089,0.0454385558665833,0.0451056553921164
"29","DEM",2,29,46.9205882352941,1267.15571379047,233.916405642828,1.48091540540742,0.200762552235793,0.00128264200939819,0.00264249862301481,0.0474808722833833,0.0515489899455509
"30","DEM",2,30,48.069696969697,1279.1650361671,228.96485140665,1.4944760007942,0.207708358805397,0.00177287470146404,0.00383204136556421,0.0440141190015574,0.0435777804763717
"31","DEM",2,31,49.190625,1291.28490795496,208.26737485753,1.49059973682439,0.213442938824368,0.00191437365927282,0.00417835870432146,0.0441177092585125,0.0400005425514829
"32","DEM",2,32,50.8,1292.83492081259,213.728268576707,1.49340211716732,0.225867419077947,0.00179842811079342,0.00403065363057778,0.0470927860382986,0.041882140401467
"33","DEM",2,33,50.6178571428571,1292.37443734813,207.118275947851,1.52039139350069,0.229776068055646,0.00106792887980815,0.00127419144561684,0.0443955951236394,0.0419444838627713
"34","DEM",2,34,50.436,1285.21119995075,220.677054240215,1.52944484260587,0.239649534927356,0.000836047628230135,0.00101237730713253,0.0366768865852355,0.0218636238674981
"35","DEM",2,35,51.936,1302.63799538983,210.847175929694,1.55034264624458,0.228189980385442,0.000892395557572249,0.00127783642070109,0.0376771015204077,0.0209546552184274
"36","DEM",2,36,53.436,1295.75540514392,212.740156803483,1.54206354250297,0.232238897879587,0.000661242190812981,0.000962058679546634,0.0382901851078266,0.0250286032463673
"37","DEM",2,37,54.936,1306.5987970252,212.380348997398,1.55447634453729,0.228098020090618,0.000934580811151495,0.00119956308924483,0.0386221521168134,0.0253573694784656
"38","DEM",2,38,56.436,1306.25422121162,213.304934795244,1.55507390460656,0.236210339756806,0.00102925893925774,0.00132138721791748,0.0369966238857849,0.0240548537162406
"39","DEM",2,39,57.936,1306.14333986807,213.134621915754,1.55580303915298,0.243181708197337,0.000814062235652023,0.00126664595899798,0.0386262915570841,0.0252753683490834
"40","DEM",2,40,59.436,1299.02019550197,209.311307261555,1.54758051846133,0.237076407185136,0.000930326224209127,0.00141382921984088,0.0375331155174797,0.0239258657781032
"41","DEM",2,41,60.936,1299.85506345119,214.426397981996,1.54713953481134,0.233139659352429,0.000955584077566874,0.00106419537822341,0.0382099519686736,0.026552073046965
"42","DEM",2,42,62.436,1296.31834549077,213.064517698339,1.54510201057579,0.2464580273748,0.00103849789512772,0.00119564519106166,0.03931970296758,0.0295596243602519
"43","DEM",10,1,0.944117647058824,883.988269135801,197.642932536073,1,0,0.0184879789753331,0.0191712829225513,0.018305728864544,0.0276755225962224
"44","DEM",10,2,2.57647058823529,906.456033084817,200.689300263654,1.02611866467812,0.0277197895304311,0.0134334912369144,0.0152478520465572,0.0186845296213917,0.0269032835181505
"45","DEM",10,3,4.20882352941176,916.781501528449,206.888719070097,1.03740117908011,0.0472291482731708,0.00698726827527896,0.00842728181232781,0.0222335840634622,0.0298093241450816
"46","DEM",10,4,5.84117647058823,939.929185417758,214.785134067573,1.06311004351054,0.0561252098528821,0.0040736967180381,0.00566541438252711,0.0191541843294417,0.0291421326275884
"47","DEM",10,5,7.47352941176471,964.208305279713,220.172236137348,1.09107540213095,0.0664201461452996,0.00363024947819105,0.0057594584823357,0.0222945149444202,0.0323995579456296
"48","DEM",10,6,9.10588235294118,985.291067481545,227.234471920939,1.11418455108996,0.0761338773221347,0.00230265330441432,0.00404685849877655,0.0180159226249018,0.029872448680489
"49","DEM",10,7,10.7382352941176,1014.15076001201,222.354868917327,1.14998477561901,0.0723058705632496,0.00191376602079456,0.00278030759133771,0.023952709036489,0.0405343043701436
"50","DEM",10,8,12.3705882352941,1034.81443476885,228.745116504386,1.17282465189196,0.0775188852802505,0.00123824349635286,0.0020899071488204,0.020156360711291,0.0359785846531584
"51","DEM",10,9,14.0029411764706,1054.06575922602,223.974227044222,1.19763729575247,0.0848225746483363,0.00111998216042001,0.00212478211983294,0.0245673206458876,0.0383947003133194
"52","DEM",10,10,15.7117647058824,1070.65038069837,220.274645168921,1.21831415261566,0.0868711127565969,0.000760262029750199,0.00126440409788191,0.025414887756121,0.038935408635279
"53","DEM",10,11,17.3909090909091,1081.13963611971,222.357743767981,1.24137339127983,0.10008183231082,0.000586192520587313,0.00138728241411933,0.0276855098412777,0.0420268477665127
"54","DEM",10,12,19.0588235294118,1108.09542938163,224.021898706898,1.26210994354081,0.0945618793559148,0.000665902777444204,0.00138133242695566,0.0264536687580183,0.0332704205113032
"55","DEM",10,13,20.6911764705882,1125.40890275974,228.717072104426,1.28159792667376,0.101657896491075,0.000431188534222939,0.00100703576119034,0.0281644152494709,0.0354082934900669
"56","DEM",10,14,22.3235294117647,1131.21635884997,222.78353338742,1.29096985566025,0.108847726524277,0.000763110255797726,0.00113622730561432,0.03241339222278,0.0388343955153274
"57","DEM",10,15,23.9558823529412,1146.46175121712,225.472698511788,1.308339038134,0.109660551008032,0.000811458691699258,0.00125561943653498,0.0307517855543466,0.0299943965089011
"58","DEM",10,16,25.5882352941176,1157.26541915744,227.996658283657,1.32052858766478,0.111909414593223,0.000690983592026493,0.000838226870930525,0.0309454042156212,0.0297519979684918
"59","DEM",10,17,27.2205882352941,1166.40579679317,228.870079888571,1.33226689199601,0.12365595541237,0.000797796534306498,0.00116561735600438,0.0328849254572769,0.0314342768333217
"60","DEM",10,18,28.8529411764706,1182.62673944941,225.061814838639,1.35262850637305,0.125316889316694,0.000697225453939252,0.000995975788042722,0.0340558361601993,0.030834081407132
"61","DEM",10,19,30.4852941176471,1190.21344184347,227.778607415642,1.36125187742354,0.132916576657797,0.000811484145557392,0.0012765020849374,0.0352828407414053,0.0305045270466781
"62","DEM",10,20,32.1176470588235,1187.24024172966,229.419234673361,1.35683356062708,0.126816454725567,0.000961002691930664,0.00164407373519019,0.0373460280372728,0.0356607859887203
"63","DEM",10,21,33.8617647058824,1205.81533316749,224.275067502268,1.38177648167618,0.144176760897489,0.000968618387256947,0.0018865609025601,0.0404446677369547,0.0369784018088744
"64","DEM",10,22,35.4941176470588,1214.73723729483,225.007122440478,1.39124044990832,0.139793577833143,0.000969233005270088,0.00178617328153561,0.0396734028126748,0.0371517310334831
"65","DEM",10,23,37.1264705882353,1223.25102048475,220.173748416049,1.40299841777483,0.144053138158293,0.00129716686999019,0.00219174613312161,0.0421966206504508,0.0394932388986252
"66","DEM",10,24,38.7588235294118,1221.40996042239,218.679785058977,1.40000720667381,0.134371116215173,0.0013389554742496,0.0021241729860608,0.0438294399076334,0.0384688546306894
"67","DEM",10,25,40.3911764705882,1234.95306294587,213.615302494256,1.41915120728006,0.159023988070311,0.00155319170921288,0.00287951869887042,0.0439911213735072,0.0384235146588261
"68","DEM",10,26,42.0235294117647,1241.14069677975,214.23497118837,1.42701638726001,0.163741957671755,0.00155431884337116,0.00264678907892241,0.0454796790222407,0.0395952530256911
"69","DEM",10,27,43.6558823529412,1243.11537414729,218.169610806233,1.42787140421651,0.155295717490951,0.00135227579915552,0.00280330438100758,0.0478481005329373,0.0351236643162662
"70","DEM",10,28,45.2882352941176,1252.99581014534,217.689578529006,1.44008229338647,0.158695135657761,0.00149609661277061,0.00269767223943581,0.0503151640580241,0.0418825126716241
"71","DEM",10,29,46.9205882352941,1249.13081642498,214.005951335984,1.43564746495178,0.157415683927924,0.00175730350036044,0.00392252896579127,0.0481832461785033,0.040434990325735
"72","DEM",10,30,48.069696969697,1259.58007511485,210.074153122393,1.44805329869637,0.159894910314033,0.00220881601932613,0.00408796480307206,0.0470301299199569,0.0402743332244901
"73","DEM",10,31,49.190625,1267.5101741394,195.474544703741,1.43663306942906,0.169400047617587,0.00165461620285194,0.0036750841635615,0.0473779230432967,0.041076722939494
"74","DEM",10,32,50.8,1268.49729647247,196.983721066669,1.43809198687115,0.175330882744848,0.00170124625408723,0.00377250738811314,0.0501818637274133,0.0414147690843461
"75","DEM",10,33,50.6178571428571,1267.48228714375,198.157697893223,1.45393887119335,0.170495124722752,0.00124415438120928,0.0016203126552703,0.0476032755742807,0.0490675302160396
"76","DEM",10,34,50.436,1292.94271629174,194.37137141299,1.48335163587136,0.182901144068115,0.000972354174040158,0.00111162328446737,0.0400434579631442,0.0276164065436238
"77","DEM",10,35,51.936,1284.90154171558,194.364328601085,1.47344279136743,0.18197370093664,0.00107908390932322,0.000980325673262637,0.0411553886297174,0.0282588918298559
"78","DEM",10,36,53.436,1291.88064602441,196.932087212419,1.48159036456592,0.184718010392895,0.000950561238496487,0.00090866651916215,0.0425504078620687,0.0323460079281076
"79","DEM",10,37,54.936,1283.940252004,198.791795216045,1.47323543167444,0.194618698568538,0.000959969276072166,0.00125708644352037,0.0419649241033303,0.0326603699450227
"80","DEM",10,38,56.436,1297.56556079904,175.520654754384,1.49427824649028,0.202890814161778,0.0009257450233964,0.00115484551257497,0.04303283745623,0.0336284776410885
"81","DEM",10,39,57.936,1290.64712807044,187.162818845863,1.48297015228447,0.194160999971368,0.00127583048191335,0.00150454222805204,0.0431512829737064,0.0323738181886416
"82","DEM",10,40,59.436,1295.16587615721,185.768264275422,1.4882325848582,0.191543201752073,0.00111090439527962,0.00125802958058641,0.042980406560948,0.0348774709305913
"83","DEM",10,41,60.936,1292.71095153603,188.341701079998,1.48564580481184,0.200236151858828,0.0012385321134543,0.00167237614039285,0.0445275184060451,0.036116241290625
"84","DEM",10,42,62.436,1284.09067883744,179.403665587139,1.4785346186253,0.210199729323193,0.00140661956074376,0.00213905143831216,0.0436199657662952,0.0342654946264407
"85","DEM",20,1,0.944117647058824,877.607365177383,215.777456298191,1,0,0.0226060747370737,0.0234322705846102,0.0315277473430904,0.0521219608251185
"86","DEM",20,2,2.57647058823529,894.815095121008,215.428565815956,1.02150248101052,0.0287892132962415,0.0195821311096896,0.024045238845233,0.0239839908388428,0.0353859115800191
"87","DEM",20,3,4.20882352941176,910.277004494851,223.452096572517,1.03800163026937,0.0365874665792673,0.013426840439161,0.0203882236473215,0.0253835867030338,0.0409001231864474
"88","DEM",20,4,5.84117647058823,927.458425807688,232.044915250146,1.05595613285756,0.0404919783843291,0.00782335921294679,0.0130904917063225,0.0224670464894971,0.0323477494996408
"89","DEM",20,5,7.47352941176471,946.436275037228,234.317146700928,1.07830392386392,0.051887014427738,0.0048502121634937,0.00906902889709086,0.0227315178870233,0.0312612980661685
"90","DEM",20,6,9.10588235294118,975.459475504993,236.517214525273,1.113231440969,0.0561507854250501,0.00370226959509876,0.00716076915063296,0.0246864218430452,0.0368384258634387
"91","DEM",20,7,10.7382352941176,987.712558719904,238.955103864961,1.12709807128807,0.0671307856355717,0.00312645204707564,0.00668333872907072,0.0232456368245927,0.034846318540891
"92","DEM",20,8,12.3705882352941,1014.11371920852,238.199371460384,1.15897554538656,0.0746301600205482,0.00220312779993783,0.00425558703077831,0.0256811432841311,0.0363839283754956
"93","DEM",20,9,14.0029411764706,1037.18909108605,237.323086437633,1.18725095494642,0.0814456737210834,0.00171592256605605,0.00280971377199798,0.0279738766203187,0.0387569829624701
"94","DEM",20,10,15.7117647058824,1044.88785850926,234.330903222782,1.197751778596,0.0827709656119634,0.00131097704856376,0.00212109480499863,0.0303160479030508,0.042049289880874
"95","DEM",20,11,17.3909090909091,1070.27419955195,238.595164055781,1.22913288239096,0.0969269535855134,0.00100060950890311,0.00135595431536138,0.0287269907567414,0.0382176734836534
"96","DEM",20,12,19.0588235294118,1080.75893423521,239.610006549221,1.24006007580959,0.0943319931122096,0.00101551888568642,0.00166455618533097,0.031529324493742,0.0330432788787996
"97","DEM",20,13,20.6911764705882,1094.72093133848,229.273894746323,1.26003792862494,0.106348792131948,0.00107296173752378,0.0017513776621738,0.032937428599862,0.0385044453202193
"98","DEM",20,14,22.3235294117647,1105.07562055843,231.532833016485,1.27197778822778,0.105739515616098,0.000965501898983726,0.00142728649395864,0.0325176569459015,0.0339501556809311
"99","DEM",20,15,23.9558823529412,1111.69739386478,227.607139100501,1.28127222811975,0.11188208555097,0.00129877396524632,0.00208818077357869,0.0324857297703179,0.0345738941801312
"100","DEM",20,16,25.5882352941176,1125.12294919092,231.213466468348,1.29662405599769,0.113182378657525,0.00107012991980755,0.00169559728583016,0.0330852372429206,0.0353724028571322
"101","DEM",20,17,27.2205882352941,1133.78574107718,227.76861432644,1.30817448763435,0.115815096920551,0.00101992364728741,0.00165855495225223,0.0348483101952502,0.0331183802542029
"102","DEM",20,18,28.8529411764706,1134.67845598823,228.376556337438,1.31065238506664,0.133004527640252,0.0012682819371185,0.00190396868987648,0.0357522251042481,0.0326546109193227
"103","DEM",20,19,30.4852941176471,1147.42046225378,231.580902374786,1.32462491747716,0.12874602419457,0.00149158723056826,0.00248960094118614,0.0361546193316631,0.0302314021022262
"104","DEM",20,20,32.1176470588235,1156.07861638141,232.047249712948,1.33552092954597,0.137421549441009,0.00147041487386216,0.00216343140042064,0.0370795277959097,0.0312935536287376
"105","DEM",20,21,33.8617647058824,1157.43773035706,235.703787798236,1.3365013625694,0.139374838691764,0.00123934362672965,0.00156688155924111,0.0377158481936887,0.0333662822435771
"106","DEM",20,22,35.4941176470588,1157.6005545862,225.213548876949,1.34036261104718,0.14935349112748,0.00148912824071034,0.00257070534356913,0.0411926120527886,0.0370858066153794
"107","DEM",20,23,37.1264705882353,1169.63401611729,225.894192051308,1.3555483984781,0.157868675362618,0.00180823136078115,0.00228615156659108,0.0425068059637546,0.0395930736994628
"108","DEM",20,24,38.7588235294118,1172.76335685591,229.875716440672,1.35877118225308,0.161604214194475,0.00169504511517556,0.00230047404863355,0.0451303554385041,0.0401177106901578
"109","DEM",20,25,40.3911764705882,1186.5968754747,229.514571693447,1.37453358425233,0.152049497558138,0.00225987742569629,0.00332279183844252,0.047268612783827,0.0404119403637697
"110","DEM",20,26,42.0235294117647,1187.65950232283,227.336310191672,1.37769397566168,0.165687670178919,0.00194439648009832,0.00307570687387845,0.0478745717694023,0.0400881703158637
"111","DEM",20,27,43.6558823529412,1185.0297029752,226.985038320143,1.37517654262502,0.16977333054592,0.00194104628950921,0.00337476658279881,0.0481642630049132,0.0394678186347989
