"","treatment","dose_uM","timeID","mean_time","mean_count","sd_count","mean_count_norm","sd_count_norm","mean_PI","sd_PI","mean_AnV","sd_AnV"
"112","DEM",20,28,45.2882352941176,1180.94357466906,222.251437470082,1.37138366539854,0.168365795115617,0.0020497629470091,0.00344622004715252,0.0494698480491554,0.0409983422582135
"113","DEM",20,29,46.9205882352941,1187.70068535028,224.651409055535,1.3802142418071,0.180227411859239,0.00233055728463176,0.00393134172111996,0.051403695735401,0.0413673178627532
"114","DEM",20,30,48.069696969697,1205.19922639217,221.010665789644,1.39433405772807,0.177008537336652,0.00239858448873315,0.00435179404496795,0.0522842168871795,0.0437905967525189
"115","DEM",20,31,49.190625,1223.68986530343,208.380100607382,1.39896718592777,0.18850960282895,0.00200258827685169,0.00336609159419287,0.0533334314238481,0.0457703407925018
"116","DEM",20,32,50.8,1229.11352842049,211.715180217113,1.40517811595455,0.193932051405381,0.00196881527201248,0.00371059810285425,0.0553659864244462,0.0453039613262536
"117","DEM",20,33,50.6178571428571,1234.7791165533,208.332162150061,1.42642040674012,0.176041288895842,0.00115479267309806,0.00143669139704859,0.0517212955184345,0.0420701078946864
"118","DEM",20,34,50.436,1247.86514659703,213.733835392641,1.44245684222831,0.173559650102552,0.000959354906557955,0.00102673419500621,0.0478389148019173,0.0322660519183448
"119","DEM",20,35,51.936,1247.96379478203,210.616532722398,1.44416986818677,0.181784743108288,0.000818454921073076,0.000776124820217175,0.0496050798646937,0.035409285951638
"120","DEM",20,36,53.436,1249.3003686963,210.038598261352,1.44646517072473,0.185283170740063,0.00125715726538973,0.00131800542756818,0.0487956341038326,0.0371411938725676
"121","DEM",20,37,54.936,1250.53574574912,210.618611948264,1.44733564045178,0.185315873063456,0.00113085136534658,0.00111531346264438,0.0460104636923058,0.0342757988309622
"122","DEM",20,38,56.436,1251.20121791973,210.824129207197,1.44883988784792,0.192693422215074,0.00160825762107646,0.00190687202256267,0.0492885752169443,0.037508367290353
"123","DEM",20,39,57.936,1251.54019544141,207.973522420718,1.44958331880559,0.188112118391919,0.00134335792097933,0.00162097468815244,0.0517939017239411,0.0391235083952961
"124","DEM",20,40,59.436,1246.608438284,206.502707977596,1.44559406455115,0.20262938506375,0.00136013959582879,0.00165435736874336,0.0498872005971179,0.0398849191834601
"125","DEM",20,41,60.936,1237.24472419212,212.753752746762,1.43405356723779,0.208656009968327,0.00141972382666675,0.00181303565176474,0.0499520326362826,0.0387723334197357
"126","DEM",20,42,62.436,1236.55330540157,221.417025863602,1.42937295356476,0.185815762641175,0.00117310918155144,0.00134881152443358,0.048596766858098,0.0370586384074144
"127","DEM",40,1,0.944117647058824,899.893751487337,193.300967340701,1,0,0.0212526379525696,0.0174826594679737,0.022946486786497,0.0435724752589589
"128","DEM",40,2,2.57647058823529,909.134324331407,189.296493804103,1.01186527638457,0.0270364884270691,0.0141189157352978,0.0134580500455963,0.0146433946706617,0.0212112814063478
"129","DEM",40,3,4.20882352941176,923.523977363041,204.899096552214,1.02515718469302,0.0347287659005912,0.00838788884580072,0.0102454249262135,0.0155560350318836,0.021631256028338
"130","DEM",40,4,5.84117647058823,941.021901310154,208.938682148191,1.04425236757346,0.034394865049295,0.00395890975822828,0.00525114521713775,0.0150234325852374,0.0249569659939925
"131","DEM",40,5,7.47352941176471,963.811174975699,219.066336751858,1.068700286929,0.049454021335252,0.00259984666309897,0.00388826756818642,0.0139550234468798,0.0187627104162037
"132","DEM",40,6,9.10588235294118,988.452642653122,223.694546826707,1.09619008686108,0.0632436794045888,0.00220801506591423,0.00379823894614443,0.0146004891756541,0.0187636958054338
"133","DEM",40,7,10.7382352941176,1001.81298572349,224.375368122633,1.11150576362513,0.0626539947344715,0.0016365674920137,0.00297648928336751,0.0154514207269694,0.0168295293679606
"134","DEM",40,8,12.3705882352941,1023.5818394413,224.227546514403,1.13659828379552,0.0712647153921803,0.00118803653184928,0.00205210256832272,0.023612338971538,0.0353930855631537
"135","DEM",40,9,14.0029411764706,1042.42582785476,227.578213084135,1.15789758987435,0.0710243247790532,0.000962708150339925,0.00148332891315755,0.0223520658864905,0.0309937274739145
"136","DEM",40,10,15.7117647058824,1061.72120449263,231.770761833822,1.17920693510403,0.0691889547179263,0.000681944948304399,0.000896487111397824,0.0240048402241706,0.0320417461016286
"137","DEM",40,11,17.3909090909091,1070.16922281214,229.307099013959,1.19448267334481,0.0873945181242692,0.000606572654023603,0.00100384229300481,0.0259523469166219,0.0302187919444638
"138","DEM",40,12,19.0588235294118,1082.56233217144,231.945841431113,1.20367916817239,0.0902217563925292,0.000605962272407223,0.00102867437546433,0.028782774799027,0.0317948934933805
"139","DEM",40,13,20.6911764705882,1090.43314800248,227.345877888277,1.2140746254518,0.0886354176132434,0.000600094736789622,0.00114427321210948,0.0321394483646244,0.038654835991317
"140","DEM",40,14,22.3235294117647,1100.13604080383,231.230118146425,1.22518366601135,0.103824539917406,0.000745089609900132,0.00113578913730576,0.0339277547836965,0.0350889217985761
"141","DEM",40,15,23.9558823529412,1110.19086367564,230.163178689071,1.23757858624625,0.110019668900585,0.00069226258085568,0.0010870770788159,0.034535159192737,0.0371310124043078
"142","DEM",40,16,25.5882352941176,1115.49643269179,227.875052361179,1.24442385686291,0.109748938355149,0.000826818138195978,0.00109872341459329,0.0340689204506563,0.0352200547586495
"143","DEM",40,17,27.2205882352941,1126.00203835336,230.498965643084,1.25622262317934,0.112588887503461,0.00105909876345643,0.00174981682800674,0.0362573988553474,0.0342085648376163
"144","DEM",40,18,28.8529411764706,1127.27880419451,230.22358765298,1.25774410090321,0.114914086965445,0.001037090002068,0.00151161770682567,0.0374426149832145,0.0359633132723044
"145","DEM",40,19,30.4852941176471,1142.16178902205,223.479584380315,1.27765715706204,0.123939069755576,0.000839459366002641,0.00121554291380723,0.0378262756997454,0.0316814032769185
"146","DEM",40,20,32.1176470588235,1138.59567637227,221.721521049531,1.2744595535857,0.126630654141982,0.0011985634979884,0.00179539098042129,0.0384430247446297,0.030781987243493
"147","DEM",40,21,33.8617647058824,1139.23783513472,226.504790297232,1.27448197041781,0.13113123120894,0.00108207489689569,0.00149740607262691,0.0414406241023391,0.0397466340439033
"148","DEM",40,22,35.4941176470588,1147.46410524473,231.342594993553,1.28434293841471,0.145951492948668,0.00124150475974054,0.00218396506974636,0.0434230821461079,0.0411857941797091
"149","DEM",40,23,37.1264705882353,1153.16087512524,233.171141325013,1.29139907350197,0.153787649906702,0.00150073407260947,0.00251398549764217,0.0466628641861204,0.0443938807172644
"150","DEM",40,24,38.7588235294118,1162.85232936049,239.49200269841,1.30358356306221,0.173917150233384,0.00145554937292213,0.00273079060452422,0.0437820842693762,0.0366221905532406
"151","DEM",40,25,40.3911764705882,1155.68212647894,238.705211859803,1.29647047439973,0.181788649989896,0.00165410510442475,0.00351391832707447,0.0436221840399614,0.03642220663646
"152","DEM",40,26,42.0235294117647,1155.22607011266,247.865814533029,1.29472407395507,0.189266214683482,0.00164220085526933,0.00322653522026082,0.042869850856337,0.0371313388785283
"153","DEM",40,27,43.6558823529412,1159.11646616348,258.33834892321,1.29867135816925,0.206698879797198,0.00181874061168243,0.00327629190627401,0.0442581222892758,0.0353652137568944
"154","DEM",40,28,45.2882352941176,1159.28272683196,260.709529200784,1.29967170107724,0.214788682312,0.00171869678644358,0.00339718461919534,0.0474843844977415,0.0381302424980801
"155","DEM",40,29,46.9205882352941,1157.7991853049,259.327174022648,1.29858875432309,0.215439738227436,0.00237023554471048,0.00404027381637172,0.0462572933631122,0.035730035762438
"156","DEM",40,30,48.069696969697,1169.54435465608,245.760867863039,1.30812156274824,0.206951816243946,0.00236499714845373,0.00407040868290038,0.0468135896865215,0.0327206041967642
"157","DEM",40,31,49.190625,1184.26975661558,224.215594673273,1.3047480748829,0.185207649728589,0.00187113115420595,0.00359736507909569,0.0483632922731483,0.032967752857184
"158","DEM",40,32,50.8,1193.51581736737,215.875038929043,1.31740512114059,0.192838138096449,0.00183360093866006,0.00333670620569886,0.05131004432889,0.0389935347335729
"159","DEM",40,33,50.6178571428571,1199.11959613013,226.482378214318,1.34290929490313,0.1838475195195,0.00107676530208342,0.00130570578204212,0.0446691569658632,0.0325732920800546
"160","DEM",40,34,50.436,1213.35975143434,228.337483119323,1.3606044200772,0.194515208426871,0.000756589242326499,0.000951091671448427,0.0461189982636862,0.0306911001042051
"161","DEM",40,35,51.936,1213.79305534114,214.956019359033,1.36314657930797,0.189057057387282,0.000919317850107333,0.00120220728097927,0.0459409711636973,0.0314978862937855
"162","DEM",40,36,53.436,1221.89196117702,211.084415849215,1.3744955877224,0.198027227914333,0.000846620113864577,0.00108586720474839,0.0474607135100002,0.0338289904965726
"163","DEM",40,37,54.936,1229.22224755939,214.199103494543,1.3827584371846,0.203153757407848,0.000791431728547581,0.000963121100385994,0.0506112094576102,0.0360224662791711
"164","DEM",40,38,56.436,1222.44632549855,216.817565459885,1.37491948192641,0.211277083958515,0.000984161053948234,0.00107111488291786,0.0496077011707123,0.0321888641923636
"165","DEM",40,39,57.936,1219.65744325568,226.540877046198,1.36728686665577,0.189867450797735,0.00104269757127476,0.00137137862907379,0.0484392233124135,0.0346457172669567
"166","DEM",40,40,59.436,1221.5627314785,222.578609429277,1.37104312623205,0.197866201582297,0.0011290801899118,0.00133534515832243,0.0498482458542282,0.0367248769235007
"167","DEM",40,41,60.936,1204.20230703901,222.625812660976,1.35119065147776,0.19438070691855,0.00130121889920635,0.00172009754612254,0.0490556408143029,0.0332805593648505
"168","DEM",40,42,62.436,1209.8815107197,225.287669675681,1.35645992554442,0.188041973160834,0.00137798563453115,0.00192455311666877,0.0500959962103055,0.0342644021869969
"169","DEM",80,1,0.944117647058824,906.724315444555,197.756269565639,1,0,0.0201289907370902,0.0229760826233771,0.0145215705180306,0.0200645858791352
"170","DEM",80,2,2.57647058823529,916.070704093089,197.068424715161,1.01154139467994,0.0276749436054177,0.0148587040921486,0.018473292752819,0.0273259451903328,0.0749177375138765
"171","DEM",80,3,4.20882352941176,925.581851099395,203.550653381898,1.02084640562358,0.0302538824410124,0.00961861080236606,0.0123675637231593,0.023572053532928,0.0463637673111909
"172","DEM",80,4,5.84117647058823,933.120155669,209.143167273916,1.02833276359295,0.0355270757618779,0.00604082497897035,0.0100397631400248,0.0168675519489601,0.0247121423235777
"173","DEM",80,5,7.47352941176471,953.343345780216,217.647343756506,1.04981895447222,0.04754800814772,0.00460560015466012,0.00834669704203785,0.0225191914866259,0.0357802628598652
"174","DEM",80,6,9.10588235294118,979.403690562246,221.540276799114,1.07884391884749,0.055180444738299,0.00353185468979605,0.00563185287685875,0.0262346221354536,0.0573305244169162
"175","DEM",80,7,10.7382352941176,995.852447639865,222.743556197275,1.09799238809281,0.0598074570344339,0.00308886657931332,0.00497088833752925,0.0294390479095122,0.061785686360895
"176","DEM",80,8,12.3705882352941,1009.58962579529,222.814161865013,1.11419636152567,0.0649869601402641,0.00222458011833069,0.00372013980428958,0.0312901244343698,0.0731163499574023
"177","DEM",80,9,14.0029411764706,1028.69981463708,224.795887033408,1.1355003465167,0.0699950089608619,0.00159032920807249,0.00255386964156166,0.02440262479887,0.0344876226799172
"178","DEM",80,10,15.7117647058824,1046.11866692391,222.679268481057,1.15597723133768,0.0656466669599899,0.00123897254974119,0.0020982504965246,0.0261627959342381,0.0370870608098286
"179","DEM",80,11,17.3909090909091,1050.02747378797,223.554126517018,1.16216131120852,0.0738644838043443,0.00121674570805034,0.00174898799897056,0.0295199512444268,0.0557045438263246
"180","DEM",80,12,19.0588235294118,1072.48181252605,216.378939759191,1.18834646891718,0.0767311327060871,0.00121748588385382,0.00171304137266613,0.028502941994515,0.0352231545517886
"181","DEM",80,13,20.6911764705882,1076.7916016825,215.65627077674,1.19393547188872,0.0844244773216687,0.00117876173400028,0.00144277752520739,0.0290942791162365,0.0330051688595086
"182","DEM",80,14,22.3235294117647,1088.71275391696,218.175189612566,1.2068628280182,0.0811485958905062,0.00136371981272454,0.00197552982205938,0.0326357711777961,0.0483356041010406
"183","DEM",80,15,23.9558823529412,1090.94922148642,216.842867381213,1.20973161782763,0.0803451179761778,0.00127415148330614,0.00169793482738767,0.0330053057315714,0.0408202010410593
"184","DEM",80,16,25.5882352941176,1095.44674206954,212.82144833944,1.21555345880232,0.0809805825157792,0.00124331522068507,0.00178094019818527,0.0334159078083115,0.034188055998393
"185","DEM",80,17,27.2205882352941,1102.14583508751,206.344787121469,1.22555834305522,0.0893506475906626,0.00129178781457272,0.00191498896424795,0.0336918953170593,0.0355617524363173
"186","DEM",80,18,28.8529411764706,1097.91220195134,206.220929561747,1.22192022895589,0.0974954304658166,0.00166737620798282,0.00210523759864098,0.0379420660438614,0.0429319907207001
"187","DEM",80,19,30.4852941176471,1106.84782037565,210.214371988266,1.23126941366992,0.102384988318474,0.00156768488062866,0.0023289223414102,0.0366125374136828,0.0314603787787497
"188","DEM",80,20,32.1176470588235,1111.10425573031,210.472005100917,1.23647542411412,0.103977067619593,0.0020767048217245,0.00364612304821427,0.0381912198517352,0.0306858770080703
"189","DEM",80,21,33.8617647058824,1111.49649688536,207.941637172869,1.23723999228164,0.104509191542568,0.00196915646734808,0.00340928413864959,0.0384998259532489,0.0348214062629999
"190","DEM",80,22,35.4941176470588,1116.25579986493,204.121685236749,1.24462315014086,0.111925328029434,0.00222691506092663,0.00365418695175694,0.0398966519948707,0.0346616884432694
"191","DEM",80,23,37.1264705882353,1110.91937362192,203.986595036162,1.2396486101347,0.123152862203025,0.00188655308373863,0.0030733781803546,0.0416508479550596,0.0357623238960798
"192","DEM",80,24,38.7588235294118,1112.81664486271,205.991014005879,1.24150839358839,0.126464568440408,0.00192364351665092,0.00388712961127204,0.044189503374787,0.0398177904109346
"193","DEM",80,25,40.3911764705882,1120.7200278452,205.723081127984,1.25162735464539,0.133835795298847,0.00210163700464422,0.00415169378500393,0.0468902433092109,0.0439119635284946
"194","DEM",80,26,42.0235294117647,1115.20038016798,211.730154827433,1.24445654630636,0.138070980272916,0.00219522627778075,0.00407023963721769,0.0465224194121173,0.0384816108297769
"195","DEM",80,27,43.6558823529412,1111.3915723083,207.591129568309,1.24206656242485,0.143204220222345,0.00241367559483704,0.00499554204921579,0.048973564392401,0.0380301296886345
"196","DEM",80,28,45.2882352941176,1112.57806978385,212.489231761271,1.24284904021439,0.146973731008744,0.0026113872044464,0.00579452796229287,0.0499707827386855,0.0391495419583091
"197","DEM",80,29,46.9205882352941,1106.17657927947,214.080368970175,1.23565613793515,0.150547337201887,0.00281470322128001,0.00643949493504384,0.0503160785757314,0.0419406546156774
"198","DEM",80,30,48.069696969697,1114.08933277015,213.830572898671,1.24029846510409,0.148280192033821,0.00283935513202453,0.00656646043205699,0.0544809292271907,0.0444378690193727
"199","DEM",80,31,49.190625,1138.87715594141,195.672340875344,1.2515149666998,0.156464972921,0.00276954844356268,0.00559561298289295,0.0563979603011753,0.0457565086622734
"200","DEM",80,32,50.8,1134.72928764248,194.235368960038,1.24938153629389,0.16902138642103,0.00293169878302922,0.0068181240093482,0.0574994494912168,0.0449701859340335
"201","DEM",80,33,50.6178571428571,1131.86146577576,213.573554061654,1.26287517202454,0.172897127556665,0.00118972806427165,0.00161870971214407,0.0541775643335981,0.0411118336500791
"202","DEM",80,34,50.436,1142.01194738831,214.852575608163,1.28065612371041,0.176319664585078,0.0012604089117036,0.0012813948003874,0.0524511452770116,0.0323580085218138
"203","DEM",80,35,51.936,1146.1958490102,212.12468131314,1.28537132049207,0.166651144563482,0.00131482548133475,0.0018568306895375,0.053283181630704,0.035010653621337
"204","DEM",80,36,53.436,1143.08872407092,203.627483525545,1.28532151572903,0.180903237635831,0.0012518967937861,0.00168133673937763,0.0532143196913342,0.0386294454747529
"205","DEM",80,37,54.936,1142.6138411199,218.610234995074,1.28170494001806,0.182571397880771,0.00110789916473692,0.00141955864811207,0.0554929032443343,0.0380994296513723
"206","DEM",80,38,56.436,1130.55849193061,217.88706723657,1.27080112390642,0.202608341787783,0.00108751467908097,0.00126857710093294,0.0554785444150235,0.0378207187938946
"207","DEM",80,39,57.936,1129.1943001583,217.701559170329,1.26964368027415,0.205053630794381,0.000980697721128984,0.00106790079707204,0.057311502833482,0.0384053712936284
"208","DEM",80,40,59.436,1129.36711859155,211.636070713276,1.26948713208144,0.189567595980356,0.00110446439750645,0.00139705123333843,0.0578800041192026,0.0399591570538738
"209","DEM",80,41,60.936,1117.18150383993,205.173097629816,1.25637716395209,0.182894199699924,0.00133424574139255,0.0012486470638508,0.0563846875673548,0.0385482722217978
"210","DEM",80,42,62.436,1121.23817707077,206.99587291608,1.25909429464867,0.174214299758562,0.00130915211684281,0.00138410520778465,0.0608560280767407,0.0406391780820375
"211","DEM",120,1,0.944117647058824,888.83052010875,196.536250312708,1,0,0.019616137713286,0.0192656389691909,0.022583355219817,0.0434154232733404
"212","DEM",120,2,2.57647058823529,892.48738643914,200.733344984923,1.00325094523244,0.0283712686136322,0.0157638603802793,0.0182538303622808,0.0206173469540326,0.0298468685525785
"213","DEM",120,3,4.20882352941176,893.056627074464,205.728198944646,1.0028885120041,0.0317762415992108,0.00909883723851361,0.0127507999500878,0.0204392267467217,0.0267852975419559
"214","DEM",120,4,5.84117647058823,900.736745243922,212.575822220564,1.01073641779442,0.0369897770848865,0.0061814274375125,0.0113411696442921,0.0238665485525043,0.0287302914678353
"215","DEM",120,5,7.47352941176471,922.432343116968,220.702561745539,1.03399838473782,0.0442033752349431,0.00384438711270308,0.00758899173440746,0.0240625213096789,0.0285443428250045
"216","DEM",120,6,9.10588235294118,928.778873930619,217.964315215489,1.0421144512935,0.043095794705097,0.00310310014422416,0.0067780711264672,0.0285901665912856,0.0340973148684323
"217","DEM",120,7,10.7382352941176,956.296434623867,221.737499159031,1.07383583529181,0.0533054862191583,0.0029516571084262,0.00634376800439576,0.027502823748737,0.0328908004445803
"218","DEM",120,8,12.3705882352941,969.700674795926,221.193642255238,1.08989692649278,0.060091158196485,0.00208932757373444,0.00436308824191791,0.0297780664444655,0.0460538594117562
"219","DEM",120,9,14.0029411764706,985.595015624919,222.957537087667,1.10812525038501,0.0636109933896606,0.00156412200185769,0.0030967627058359,0.0294776058126169,0.038379203706862
"220","DEM",120,10,15.7117647058824,993.648999998893,224.057512511034,1.11743225106563,0.0605821458167239,0.00128005329989528,0.00233924369391259,0.0288142646390441,0.0343838894621263
"221","DEM",120,11,17.3909090909091,999.098626665699,227.729787906227,1.1297864748865,0.0641065741651961,0.00152008420128863,0.00192098507567816,0.0297155158080695,0.0386995033871325
"222","DEM",120,12,19.0588235294118,1010.9807824194,225.263007325612,1.13819401732152,0.0714963599446318,0.00160727608914996,0.00261410908664944,0.0308285889499477,0.0355335566488083
"223","DEM",120,13,20.6911764705882,1029.55544217153,221.868285221095,1.16106721488232,0.0725768117565687,0.00175684804054106,0.00282275022052689,0.0320475213477567,0.0392505842013631
